canonical_province_id,official_display_name,normalized_name,aliases_legacy_names,official_code_verified,valid_from,valid_to,status,source_version,source_url,source_access_date,notes
idn-prov-11-aceh,Aceh,aceh,Nanggroe Aceh Darussalam|Daerah Istimewa Aceh,,2025-04-25,,current,Kepmendagri-300.2.2-2138-2025-as-amended-by-300.2.2-2430-2025,https://peraturan.bpk.go.id/Details/322942/keputusan-mendagri-no-nomor-30022-2138-tahun; https://peraturan.bpk.go.id/Details/322912/keputusan-mendagri-no-30022-2430-tahun-2025,2026-07-12,active in 2025 Kemendagri metadata; official code retained blank until lampiran row audit is recorded
idn-prov-12-sumatera-utara,Sumatera Utara,sumatera utara,Sumut|North Sumatra,,2025-04-25,,current,Kepmendagri-300.2.2-2138-2025-as-amended-by-300.2.2-2430-2025,https://peraturan.bpk.go.id/Details/322942/keputusan-mendagri-no-nomor-30022-2138-tahun; https://peraturan.bpk.go.id/Details/322912/keputusan-mendagri-no-30022-2430-tahun-2025,2026-07-12,active in 2025 Kemendagri metadata; official code retained blank until lampiran row audit is recorded
idn-prov-13-sumatera-barat,Sumatera Barat,sumatera barat,Sumbar|West Sumatra,,2025-04-25,,current,Kepmendagri-300.2.2-2138-2025-as-amended-by-300.2.2-2430-2025,https://peraturan.bpk.go.id/Details/322942/keputusan-mendagri-no-nomor-30022-2138-tahun; https://peraturan.bpk.go.id/Details/322912/keputusan-mendagri-no-30022-2430-tahun-2025,2026-07-12,active in 2025 Kemendagri metadata; official code retained blank until lampiran row audit is recorded
idn-prov-14-riau,Riau,riau,,,2025-04-25,,current,Kepmendagri-300.2.2-2138-2025-as-amended-by-300.2.2-2430-2025,https://peraturan.bpk.go.id/Details/322942/keputusan-mendagri-no-nomor-30022-2138-tahun; https://peraturan.bpk.go.id/Details/322912/keputusan-mendagri-no-30022-2430-tahun-2025,2026-07-12,active in 2025 Kemendagri metadata; official code retained blank until lampiran row audit is recorded
idn-prov-15-jambi,Jambi,jambi,,,2025-04-25,,current,Kepmendagri-300.2.2-2138-2025-as-amended-by-300.2.2-2430-2025,https://peraturan.bpk.go.id/Details/322942/keputusan-mendagri-no-nomor-30022-2138-tahun; https://peraturan.bpk.go.id/Details/322912/keputusan-mendagri-no-30022-2430-tahun-2025,2026-07-12,active in 2025 Kemendagri metadata; official code retained blank until lampiran row audit is recorded
idn-prov-16-sumatera-selatan,Sumatera Selatan,sumatera selatan,Sumsel|South Sumatra,,2025-04-25,,current,Kepmendagri-300.2.2-2138-2025-as-amended-by-300.2.2-2430-2025,https://peraturan.bpk.go.id/Details/322942/keputusan-mendagri-no-nomor-30022-2138-tahun; https://peraturan.bpk.go.id/Details/322912/keputusan-mendagri-no-30022-2430-tahun-2025,2026-07-12,active in 2025 Kemendagri metadata; official code retained blank until lampiran row audit is recorded
idn-prov-17-bengkulu,Bengkulu,bengkulu,,,2025-04-25,,current,Kepmendagri-300.2.2-2138-2025-as-amended-by-300.2.2-2430-2025,https://peraturan.bpk.go.id/Details/322942/keputusan-mendagri-no-nomor-30022-2138-tahun; https://peraturan.bpk.go.id/Details/322912/keputusan-mendagri-no-30022-2430-tahun-2025,2026-07-12,active in 2025 Kemendagri metadata; official code retained blank until lampiran row audit is recorded
idn-prov-18-lampung,Lampung,lampung,,,2025-04-25,,current,Kepmendagri-300.2.2-2138-2025-as-amended-by-300.2.2-2430-2025,https://peraturan.bpk.go.id/Details/322942/keputusan-mendagri-no-nomor-30022-2138-tahun; https://peraturan.bpk.go.id/Details/322912/keputusan-mendagri-no-30022-2430-tahun-2025,2026-07-12,active in 2025 Kemendagri metadata; official code retained blank until lampiran row audit is recorded
idn-prov-19-kepulauan-bangka-belitung,Kepulauan Bangka Belitung,kepulauan bangka belitung,Bangka Belitung|Babel,,2025-04-25,,current,Kepmendagri-300.2.2-2138-2025-as-amended-by-300.2.2-2430-2025,https://peraturan.bpk.go.id/Details/322942/keputusan-mendagri-no-nomor-30022-2138-tahun; https://peraturan.bpk.go.id/Details/322912/keputusan-mendagri-no-30022-2430-tahun-2025,2026-07-12,active in 2025 Kemendagri metadata; official code retained blank until lampiran row audit is recorded
idn-prov-21-kepulauan-riau,Kepulauan Riau,kepulauan riau,Kepri|Riau Islands,,2025-04-25,,current,Kepmendagri-300.2.2-2138-2025-as-amended-by-300.2.2-2430-2025,https://peraturan.bpk.go.id/Details/322942/keputusan-mendagri-no-nomor-30022-2138-tahun; https://peraturan.bpk.go.id/Details/322912/keputusan-mendagri-no-30022-2430-tahun-2025,2026-07-12,active in 2025 Kemendagri metadata; official code retained blank until lampiran row audit is recorded
